1589365241271	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\win7\\AppData\\Local\\Temp\\rust_mozprofile1PW907"
1589365241857	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1589365241903	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1589365241903	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1589365241904	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1589365241904	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1589365245274	Marionette	INFO	Listening on port 57723
1589365245643	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://abs.twimg.com/responsive-web/web/vendors~main.93a9dde4.js, line 57: Error: invariant(...): Second argument must be a string.
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: https://abs.twimg.com/responsive-web/web/bundle.RichTextCompose.b8d9d374.js, line 9: Error: Got unexpected null or undefined
JavaScript error: resource:///actors/AboutReaderChild.jsm, line 95: NS_ERROR_UNEXPECTED: 
